sh: corrupt history file /home/ahilya/.zsh_history
┌──(ahilya㉿kali)-[~]
└─$ ping demo.owasp-juice.shop 
PING demo.owasp-juice.shop (81.169.145.156) 56(84) bytes of data.
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=1 ttl=255 time=31.7 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=2 ttl=255 time=34.8 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=3 ttl=255 time=34.0 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=4 ttl=255 time=34.9 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=5 ttl=255 time=31.3 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=6 ttl=255 time=35.0 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=7 ttl=255 time=34.4 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=8 ttl=255 time=34.4 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=9 ttl=255 time=36.7 ms
^C
--- demo.owasp-juice.shop ping statistics ---
9 packets transmitted, 9 received, 0% packet loss, time 8055ms
rtt min/avg/max/mdev = 31.271/34.137/36.747/1.599 ms
                                                                                                                   
┌──(ahilya㉿kali)-[~]
└─$ pyenum -u https://demo.owasp-juice.shop -w /usr/share/wordlists/dirb/common.txt -t 5 


██████╗ ██╗   ██╗███████╗███╗   ██╗██╗   ██╗███╗   ███╗
██╔══██╗╚██╗ ██╔╝██╔════╝████╗  ██║██║   ██║████╗ ████║
██████╔╝ ╚████╔╝ █████╗  ██╔██╗ ██║██║   ██║██╔████╔██║
██╔═══╝   ╚██╔╝  ██╔══╝  ██║╚██╗██║██║   ██║██║╚██╔╝██║
██║        ██║   ███████╗██║ ╚████║╚██████╔╝██║ ╚═╝ ██║
╚═╝        ╚═╝   ╚══════╝╚═╝  ╚═══╝ ╚═════╝ ╚═╝     ╚═╝
  Web Enumerator — Python Edition

  Target  : https://demo.owasp-juice.shop
[200] https://demo.owasp-juice.shop/dec  (Length: 75002)
[200] https://demo.owasp-juice.shop/declaration  (Length: 75002)
[200] https://demo.owasp-juice.shop/declarations  (Length: 75002)
[200] https://demo.owasp-juice.shop/decode  (Length: 75002)
[200] https://demo.owasp-juice.shop/decl  (Length: 75002)
  Progress: 1200/4613 (26.0%)[200] https://demo.owasp-juice.shop/decoder  (Length: 75002)
[200] https://demo.owasp-juice.shop/decrypt  (Length: 75002)
[200] https://demo.owasp-juice.shop/def  (Length: 75002)
[200] https://demo.owasp-juice.shop/decrypted  (Length: 75002)
[200] https://demo.owasp-juice.shop/decryption  (Length: 75002)
[200] https://demo.owasp-juice.shop/default  (Length: 75002)
[200] https://demo.owasp-juice.shop/Default  (Length: 75002)
[200] https://demo.owasp-juice.shop/default_icon  (Length: 75002)
[200] https://demo.owasp-juice.shop/default_logo  (Length: 75002)
[200] https://demo.owasp-juice.shop/default_image  (Length: 75002)
  Progress: 1210/4613 (26.2%)[200] https://demo.owasp-juice.shop/default_page  (Length: 75002)
[200] https://demo.owasp-juice.shop/default_pages  (Length: 75002)
[200] https://demo.owasp-juice.shop/defaults  (Length: 75002)
[200] https://demo.owasp-juice.shop/definition  (Length: 75002)
[200] https://demo.owasp-juice.shop/definitions  (Length: 75002)
[200] https://demo.owasp-juice.shop/delete  (Length: 75002)
[200] https://demo.owasp-juice.shop/del  (Length: 75002)
[200] https://demo.owasp-juice.shop/deleted  (Length: 75002)
[200] https://demo.owasp-juice.shop/deleteme  (Length: 75002)
[200] https://demo.owasp-juice.shop/deletion  (Length: 75002)
[200] https://demo.owasp-juice.shop/delicious  (Length: 75002)
  Progress: 1221/4613 (26.5%)[200] https://demo.owasp-juice.shop/demo  (Length: 75002)
[200] https://demo.owasp-juice.shop/demo2  (Length: 75002)
[200] https://demo.owasp-juice.shop/demos  (Length: 75002)
[200] https://demo.owasp-juice.shop/denied  (Length: 75002)
[200] https://demo.owasp-juice.shop/deny  (Length: 75002)
[200] https://demo.owasp-juice.shop/deploy  (Length: 75002)
[200] https://demo.owasp-juice.shop/departments  (Length: 75002)
[200] https://demo.owasp-juice.shop/deployment  (Length: 75002)
[200] https://demo.owasp-juice.shop/descargas  (Length: 75002)
[200] https://demo.owasp-juice.shop/design  (Length: 75002)
[200] https://demo.owasp-juice.shop/designs  (Length: 75002)
[200] https://demo.owasp-juice.shop/desktop  (Length: 75002)
  Progress: 1233/4613 (26.7%)[200] https://demo.owasp-juice.shop/desktopmodules  (Length: 75002)
[200] https://demo.owasp-juice.shop/desktops  (Length: 75002)
[200] https://demo.owasp-juice.shop/destinations  (Length: 75002)
[200] https://demo.owasp-juice.shop/detail  (Length: 75002)
[200] https://demo.owasp-juice.shop/details  (Length: 75002)
[200] https://demo.owasp-juice.shop/deutsch  (Length: 75002)
[200] https://demo.owasp-juice.shop/dev2  (Length: 75002)
[200] https://demo.owasp-juice.shop/dev  (Length: 75002)
[200] https://demo.owasp-juice.shop/dev60cgi  (Length: 75002)
[200] https://demo.owasp-juice.shop/devel  (Length: 75002)
  Progress: 1243/4613 (26.9%)[200] https://demo.owasp-juice.shop/develop  (Length: 75002)
[200] https://demo.owasp-juice.shop/developer  (Length: 75002)
[200] https://demo.owasp-juice.shop/developement  (Length: 75002)
[200] https://demo.owasp-juice.shop/developers  (Length: 75002)
[200] https://demo.owasp-juice.shop/development  (Length: 75002)
[200] https://demo.owasp-juice.shop/device  (Length: 75002)
[200] https://demo.owasp-juice.shop/development.log  (Length: 75002)
[200] https://demo.owasp-juice.shop/devices  (Length: 75002)
[200] https://demo.owasp-juice.shop/devs  (Length: 75002)
[200] https://demo.owasp-juice.shop/dh_  (Length: 75002)
[200] https://demo.owasp-juice.shop/devtools  (Length: 75002)
  Progress: 1254/4613 (27.2%)[200] https://demo.owasp-juice.shop/di  (Length: 75002)
[200] https://demo.owasp-juice.shop/df  (Length: 75002)
[200] https://demo.owasp-juice.shop/dh_phpmyadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/diag  (Length: 75002)
[200] https://demo.owasp-juice.shop/diagnostics  (Length: 75002)
[200] https://demo.owasp-juice.shop/dialog  (Length: 75002)
[200] https://demo.owasp-juice.shop/dial  (Length: 75002)
[200] https://demo.owasp-juice.shop/dialogs  (Length: 75002)
[200] https://demo.owasp-juice.shop/dictionary  (Length: 75002)
[200] https://demo.owasp-juice.shop/diary  (Length: 75002)
[200] https://demo.owasp-juice.shop/diffs  (Length: 75002)
[200] https://demo.owasp-juice.shop/diff  (Length: 75002)
  Progress: 1266/4613 (27.4%)[200] https://demo.owasp-juice.shop/dig  (Length: 75002)
[200] https://demo.owasp-juice.shop/digest  (Length: 75002)
[200] https://demo.owasp-juice.shop/digg  (Length: 75002)
[200] https://demo.owasp-juice.shop/dir  (Length: 75002)
[200] https://demo.owasp-juice.shop/digital  (Length: 75002)
[200] https://demo.owasp-juice.shop/dirb  (Length: 75002)
[200] https://demo.owasp-juice.shop/dirbmark  (Length: 75002)
[200] https://demo.owasp-juice.shop/direct  (Length: 75002)
[200] https://demo.owasp-juice.shop/directadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/directions  (Length: 75002)
[200] https://demo.owasp-juice.shop/directories  (Length: 75002)
  Progress: 1277/4613 (27.7%)[200] https://demo.owasp-juice.shop/directorio  (Length: 75002)
[200] https://demo.owasp-juice.shop/dir-login  (Length: 75002)
[200] https://demo.owasp-juice.shop/dirs  (Length: 75002)
[200] https://demo.owasp-juice.shop/directory  (Length: 75002)
[200] https://demo.owasp-juice.shop/dir-prop-base  (Length: 75002)
[200] https://demo.owasp-juice.shop/disabled  (Length: 75002)
[200] https://demo.owasp-juice.shop/disallow  (Length: 75002)
[200] https://demo.owasp-juice.shop/disclaimer  (Length: 75002)
[200] https://demo.owasp-juice.shop/discootra  (Length: 75002)
[200] https://demo.owasp-juice.shop/disclosure  (Length: 75002)
  Progress: 1287/4613 (27.9%)[200] https://demo.owasp-juice.shop/discount  (Length: 75002)
[200] https://demo.owasp-juice.shop/discovery  (Length: 75002)
[200] https://demo.owasp-juice.shop/discus  (Length: 75002)
[200] https://demo.owasp-juice.shop/discuss  (Length: 75002)
[200] https://demo.owasp-juice.shop/discussion  (Length: 75002)
[200] https://demo.owasp-juice.shop/disdls  (Length: 75002)
[200] https://demo.owasp-juice.shop/dispatch  (Length: 75002)
[200] https://demo.owasp-juice.shop/disk  (Length: 75002)
[200] https://demo.owasp-juice.shop/dispatcher  (Length: 75002)
[200] https://demo.owasp-juice.shop/display  (Length: 75002)
[200] https://demo.owasp-juice.shop/dist  (Length: 75002)
[200] https://demo.owasp-juice.shop/display_vvcodes  (Length: 75002)
  Progress: 1299/4613 (28.2%)[200] https://demo.owasp-juice.shop/django  (Length: 75002)
[200] https://demo.owasp-juice.shop/divider  (Length: 75002)
[200] https://demo.owasp-juice.shop/dk  (Length: 75002)
[200] https://demo.owasp-juice.shop/dl  (Length: 75002)
[200] https://demo.owasp-juice.shop/dll  (Length: 75002)
[200] https://demo.owasp-juice.shop/dm  (Length: 75002)
[200] https://demo.owasp-juice.shop/dm-config  (Length: 75002)
[200] https://demo.owasp-juice.shop/dmdocuments  (Length: 75002)
[200] https://demo.owasp-juice.shop/dms  (Length: 75002)
  Progress: 1308/4613 (28.4%)[200] https://demo.owasp-juice.shop/dns  (Length: 75002)
[200] https://demo.owasp-juice.shop/do  (Length: 75002)
[200] https://demo.owasp-juice.shop/DMSDump  (Length: 75002)
[200] https://demo.owasp-juice.shop/doc  (Length: 75002)
[200] https://demo.owasp-juice.shop/docebo  (Length: 75002)
[200] https://demo.owasp-juice.shop/dock  (Length: 75002)
[200] https://demo.owasp-juice.shop/docedit  (Length: 75002)
[200] https://demo.owasp-juice.shop/docnote  (Length: 75002)
[200] https://demo.owasp-juice.shop/docs  (Length: 75002)
[200] https://demo.owasp-juice.shop/docroot  (Length: 75002)
[200] https://demo.owasp-juice.shop/docs41  (Length: 75002)
[200] https://demo.owasp-juice.shop/document  (Length: 75002)
[200] https://demo.owasp-juice.shop/docs51  (Length: 75002)
  Progress: 1321/4613 (28.6%)[200] https://demo.owasp-juice.shop/document_library  (Length: 75002)
[200] https://demo.owasp-juice.shop/documentation  (Length: 75002)
[200] https://demo.owasp-juice.shop/Documents and Settings  (Length: 75002)
[200] https://demo.owasp-juice.shop/documents  (Length: 75002)
[200] https://demo.owasp-juice.shop/doinfo  (Length: 75002)
[200] https://demo.owasp-juice.shop/doit  (Length: 75002)
[200] https://demo.owasp-juice.shop/dokuwiki  (Length: 75002)
[200] https://demo.owasp-juice.shop/dologin  (Length: 75002)
[200] https://demo.owasp-juice.shop/domain  (Length: 75002)
[200] https://demo.owasp-juice.shop/domains  (Length: 75002)
[200] https://demo.owasp-juice.shop/donate  (Length: 75002)
[200] https://demo.owasp-juice.shop/donations  (Length: 75002)
  Progress: 1333/4613 (28.9%)[200] https://demo.owasp-juice.shop/done  (Length: 75002)
[200] https://demo.owasp-juice.shop/dot  (Length: 75002)
[200] https://demo.owasp-juice.shop/double  (Length: 75002)
[200] https://demo.owasp-juice.shop/down  (Length: 75002)
[200] https://demo.owasp-juice.shop/doubleclick  (Length: 75002)
[200] https://demo.owasp-juice.shop/download  (Length: 75002)
[200] https://demo.owasp-juice.shop/download_private  (Length: 75002)
[200] https://demo.owasp-juice.shop/Download  (Length: 75002)
[200] https://demo.owasp-juice.shop/downloader  (Length: 75002)
[200] https://demo.owasp-juice.shop/downloads  (Length: 75002)
  Progress: 1343/4613 (29.1%)[200] https://demo.owasp-juice.shop/downsys  (Length: 75002)
[200] https://demo.owasp-juice.shop/draft  (Length: 75002)
[200] https://demo.owasp-juice.shop/Downloads  (Length: 75002)
[200] https://demo.owasp-juice.shop/drafts  (Length: 75002)
[200] https://demo.owasp-juice.shop/dragon  (Length: 75002)
[200] https://demo.owasp-juice.shop/driver  (Length: 75002)
[200] https://demo.owasp-juice.shop/draver  (Length: 75002)
[200] https://demo.owasp-juice.shop/drivers  (Length: 75002)
[200] https://demo.owasp-juice.shop/drop  (Length: 75002)
[200] https://demo.owasp-juice.shop/dropped  (Length: 75002)
  Progress: 1353/4613 (29.3%)[200] https://demo.owasp-juice.shop/drupal  (Length: 75002)
[200] https://demo.owasp-juice.shop/ds  (Length: 75002)
[200] https://demo.owasp-juice.shop/dummy  (Length: 75002)
[200] https://demo.owasp-juice.shop/dumpenv  (Length: 75002)
[200] https://demo.owasp-juice.shop/dump  (Length: 75002)
[200] https://demo.owasp-juice.shop/dumps  (Length: 75002)
[200] https://demo.owasp-juice.shop/dumpuser  (Length: 75002)
[200] https://demo.owasp-juice.shop/dyn  (Length: 75002)
[200] https://demo.owasp-juice.shop/dwr  (Length: 75002)
[200] https://demo.owasp-juice.shop/dvd  (Length: 75002)
[200] https://demo.owasp-juice.shop/dynamic  (Length: 75002)
[200] https://demo.owasp-juice.shop/dyop_addtocart  (Length: 75002)
  Progress: 1365/4613 (29.6%)[200] https://demo.owasp-juice.shop/e  (Length: 75002)
[200] https://demo.owasp-juice.shop/dyop_quan  (Length: 75002)
[200] https://demo.owasp-juice.shop/dyop_delete  (Length: 75002)
[200] https://demo.owasp-juice.shop/E  (Length: 75002)
[200] https://demo.owasp-juice.shop/e107_admin  (Length: 75002)
[200] https://demo.owasp-juice.shop/e107_files  (Length: 75002)
[200] https://demo.owasp-juice.shop/e107_handlers  (Length: 75002)
[200] https://demo.owasp-juice.shop/e2fs  (Length: 75002)
[200] https://demo.owasp-juice.shop/ear  (Length: 75002)
[200] https://demo.owasp-juice.shop/easy  (Length: 75002)
[200] https://demo.owasp-juice.shop/ebay  (Length: 75002)
[200] https://demo.owasp-juice.shop/eblast  (Length: 75002)
  Progress: 1377/4613 (29.9%)[200] https://demo.owasp-juice.shop/ebook  (Length: 75002)
[200] https://demo.owasp-juice.shop/ebooks  (Length: 75002)
[200] https://demo.owasp-juice.shop/ebriefs  (Length: 75002)
[200] https://demo.owasp-juice.shop/ec  (Length: 75002)
[200] https://demo.owasp-juice.shop/ecard  (Length: 75002)
[200] https://demo.owasp-juice.shop/ecards  (Length: 75002)
[200] https://demo.owasp-juice.shop/echannel  (Length: 75002)
[200] https://demo.owasp-juice.shop/ecommerce  (Length: 75002)
[200] https://demo.owasp-juice.shop/edge  (Length: 75002)
[200] https://demo.owasp-juice.shop/ecrire  (Length: 75002)
[200] https://demo.owasp-juice.shop/edgy  (Length: 75002)
  Progress: 1388/4613 (30.1%)[200] https://demo.owasp-juice.shop/edit_link  (Length: 75002)
[200] https://demo.owasp-juice.shop/edit  (Length: 75002)
[200] https://demo.owasp-juice.shop/edit_profile  (Length: 75002)
[200] https://demo.owasp-juice.shop/editaddress  (Length: 75002)
[200] https://demo.owasp-juice.shop/editor  (Length: 75002)
[200] https://demo.owasp-juice.shop/editorial  (Length: 75002)
[200] https://demo.owasp-juice.shop/editorials  (Length: 75002)
[200] https://demo.owasp-juice.shop/editors  (Length: 75002)
[200] https://demo.owasp-juice.shop/editpost  (Length: 75002)
[200] https://demo.owasp-juice.shop/edits  (Length: 75002)
  Progress: 1398/4613 (30.3%)[200] https://demo.owasp-juice.shop/edu  (Length: 75002)
[200] https://demo.owasp-juice.shop/edp  (Length: 75002)
[200] https://demo.owasp-juice.shop/education  (Length: 75002)
[200] https://demo.owasp-juice.shop/Education  (Length: 75002)
[200] https://demo.owasp-juice.shop/ee  (Length: 75002)
[200] https://demo.owasp-juice.shop/effort  (Length: 75002)
[200] https://demo.owasp-juice.shop/efforts  (Length: 75002)
[200] https://demo.owasp-juice.shop/ehdaa  (Length: 75002)
[200] https://demo.owasp-juice.shop/egress  (Length: 75002)
[200] https://demo.owasp-juice.shop/ejb  (Length: 75002)
[200] https://demo.owasp-juice.shop/el  (Length: 75002)
  Progress: 1409/4613 (30.5%)[200] https://demo.owasp-juice.shop/electronics  (Length: 75002)
[200] https://demo.owasp-juice.shop/element  (Length: 75002)
[200] https://demo.owasp-juice.shop/elements  (Length: 75002)
[200] https://demo.owasp-juice.shop/elmar  (Length: 75002)
[200] https://demo.owasp-juice.shop/em  (Length: 75002)
[200] https://demo.owasp-juice.shop/email  (Length: 75002)
[200] https://demo.owasp-juice.shop/email-addresses  (Length: 75002)
[200] https://demo.owasp-juice.shop/emailafriend  (Length: 75002)
[200] https://demo.owasp-juice.shop/e-mail  (Length: 75002)
[200] https://demo.owasp-juice.shop/email-a-friend  (Length: 75002)
  Progress: 1419/4613 (30.8%)[200] https://demo.owasp-juice.shop/emailer  (Length: 75002)
[200] https://demo.owasp-juice.shop/emailhandler  (Length: 75002)
[200] https://demo.owasp-juice.shop/emailing  (Length: 75002)
[200] https://demo.owasp-juice.shop/emailproduct  (Length: 75002)
[200] https://demo.owasp-juice.shop/emails  (Length: 75002)
[200] https://demo.owasp-juice.shop/emailsignup  (Length: 75002)
[200] https://demo.owasp-juice.shop/emailtemplates  (Length: 75002)
[200] https://demo.owasp-juice.shop/embed  (Length: 75002)
[200] https://demo.owasp-juice.shop/embedd  (Length: 75002)
[200] https://demo.owasp-juice.shop/embedded  (Length: 75002)
[200] https://demo.owasp-juice.shop/emea  (Length: 75002)
[200] https://demo.owasp-juice.shop/emergency  (Length: 75002)
  Progress: 1431/4613 (31.0%)[200] https://demo.owasp-juice.shop/emoticons  (Length: 75002)
[200] https://demo.owasp-juice.shop/employers  (Length: 75002)
[200] https://demo.owasp-juice.shop/employees  (Length: 75002)
[200] https://demo.owasp-juice.shop/employee  (Length: 75002)
[200] https://demo.owasp-juice.shop/employment  (Length: 75002)
[200] https://demo.owasp-juice.shop/empty  (Length: 75002)
[200] https://demo.owasp-juice.shop/emulator  (Length: 75002)
[200] https://demo.owasp-juice.shop/en  (Length: 75002)
[200] https://demo.owasp-juice.shop/emu  (Length: 75002)
[200] https://demo.owasp-juice.shop/en_us  (Length: 75002)
  Progress: 1441/4613 (31.2%)[200] https://demo.owasp-juice.shop/en_US  (Length: 75002)
[200] https://demo.owasp-juice.shop/enable-cookies  (Length: 75002)
[200] https://demo.owasp-juice.shop/encode  (Length: 75002)
[200] https://demo.owasp-juice.shop/enc  (Length: 75002)
[200] https://demo.owasp-juice.shop/encoder  (Length: 75002)
[200] https://demo.owasp-juice.shop/encrypted  (Length: 75002)
[200] https://demo.owasp-juice.shop/encrypt  (Length: 75002)
[200] https://demo.owasp-juice.shop/encryption  (Length: 75002)
[200] https://demo.owasp-juice.shop/encyption  (Length: 75002)
[200] https://demo.owasp-juice.shop/end  (Length: 75002)
  Progress: 1451/4613 (31.5%)[200] https://demo.owasp-juice.shop/endusers  (Length: 75002)
[200] https://demo.owasp-juice.shop/enduser  (Length: 75002)
[200] https://demo.owasp-juice.shop/energy  (Length: 75002)
[200] https://demo.owasp-juice.shop/eng  (Length: 75002)
[200] https://demo.owasp-juice.shop/enews  (Length: 75002)
[200] https://demo.owasp-juice.shop/engine  (Length: 75002)
[200] https://demo.owasp-juice.shop/engines  (Length: 75002)
[200] https://demo.owasp-juice.shop/english  (Length: 75002)
[200] https://demo.owasp-juice.shop/English  (Length: 75002)
[200] https://demo.owasp-juice.shop/enterprise  (Length: 75002)
[200] https://demo.owasp-juice.shop/entertainment  (Length: 75002)
[200] https://demo.owasp-juice.shop/Entertainment  (Length: 75002)
  Progress: 1463/4613 (31.7%)[200] https://demo.owasp-juice.shop/entries  (Length: 75002)
[200] https://demo.owasp-juice.shop/Entries  (Length: 75002)
[200] https://demo.owasp-juice.shop/entropybanner  (Length: 75002)
[200] https://demo.owasp-juice.shop/entry  (Length: 75002)
[200] https://demo.owasp-juice.shop/environment  (Length: 75002)
[200] https://demo.owasp-juice.shop/env  (Length: 75002)
[200] https://demo.owasp-juice.shop/environ  (Length: 75002)
[200] https://demo.owasp-juice.shop/ep  (Length: 75002)
[200] https://demo.owasp-juice.shop/eproducts  (Length: 75002)
[200] https://demo.owasp-juice.shop/equipment  (Length: 75002)
  Progress: 1473/4613 (31.9%)[200] https://demo.owasp-juice.shop/eric  (Length: 75002)
[200] https://demo.owasp-juice.shop/err  (Length: 75002)
[200] https://demo.owasp-juice.shop/erraddsave  (Length: 75002)
[200] https://demo.owasp-juice.shop/errata  (Length: 75002)
[200] https://demo.owasp-juice.shop/error  (Length: 75002)
[200] https://demo.owasp-juice.shop/error_log  (Length: 75002)
[200] https://demo.owasp-juice.shop/error_docs  (Length: 75002)
[200] https://demo.owasp-juice.shop/error_message  (Length: 75002)
[200] https://demo.owasp-juice.shop/error_pages  (Length: 75002)
[200] https://demo.owasp-juice.shop/error404  (Length: 75002)
[200] https://demo.owasp-juice.shop/error-espanol  (Length: 75002)
[200] https://demo.owasp-juice.shop/errordocs  (Length: 75002)
  Progress: 1485/4613 (32.2%)[200] https://demo.owasp-juice.shop/error-log  (Length: 75002)
[200] https://demo.owasp-juice.shop/errorpages  (Length: 75002)
[200] https://demo.owasp-juice.shop/errorpage  (Length: 75002)
[200] https://demo.owasp-juice.shop/errors  (Length: 75002)
[200] https://demo.owasp-juice.shop/erros  (Length: 75002)
[200] https://demo.owasp-juice.shop/es  (Length: 75002)
[200] https://demo.owasp-juice.shop/esale  (Length: 75002)
[200] https://demo.owasp-juice.shop/es_ES  (Length: 75002)
[200] https://demo.owasp-juice.shop/esales  (Length: 75002)
[200] https://demo.owasp-juice.shop/eshop  (Length: 75002)
[200] https://demo.owasp-juice.shop/esp  (Length: 75002)
  Progress: 1496/4613 (32.4%)[200] https://demo.owasp-juice.shop/estilos  (Length: 75002)
[200] https://demo.owasp-juice.shop/espanol  (Length: 75002)
[200] https://demo.owasp-juice.shop/established  (Length: 75002)
[200] https://demo.owasp-juice.shop/e-store  (Length: 75002)
[200] https://demo.owasp-juice.shop/estore  (Length: 75002)
[200] https://demo.owasp-juice.shop/esupport  (Length: 75002)
